<dec f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.h' l='66' type='union (anonymous union at /Volumes/ExternalSSD/Projects/webkit/WebKit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.h:58:5)'/>
<offset>64</offset>
<doc f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.h' l='57'>/** Expression item data.  Correct value depends on type. */</doc>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='249' u='m' c='expr_xform_bc_dist_base'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='250' u='m' c='expr_xform_bc_dist_base'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='264' u='m' c='expr_xform_bc_dist_base'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='266' u='m' c='expr_xform_bc_dist_base'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='304' u='m' c='expr_xform_bc_dist_cb'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='334' u='m' c='expr_bc_dist_subst_cb'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='372' u='m' c='expr_xform_neg_item'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='377' u='m' c='expr_xform_neg_item'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='397' u='m' c='expr_xform_neg_helper'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='398' u='m' c='expr_xform_neg_helper'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='407' u='m' c='expr_xform_neg_helper'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='408' u='m' c='expr_xform_neg_helper'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='421' u='m' c='expr_xform_neg_helper'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='423' u='m' c='expr_xform_neg_helper'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='425' u='m' c='expr_xform_neg_helper'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='426' u='m' c='expr_xform_neg_helper'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='431' u='m' c='expr_xform_neg_helper'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='443' u='m' c='expr_xform_neg_helper'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='445' u='m' c='expr_xform_neg_helper'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='473' u='m' c='expr_xform_neg'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='474' u='m' c='expr_xform_neg'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='549' u='m' c='expr_simplify_identity'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='555' u='m' c='expr_simplify_identity'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='558' u='m' c='expr_simplify_identity'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='560' u='m' c='expr_simplify_identity'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='578' u='m' c='expr_simplify_identity'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='596' u='m' c='expr_simplify_identity'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='629' u='m' c='expr_level_op'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='645' u='m' c='expr_level_op'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='646' u='m' c='expr_level_op'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='652' u='m' c='expr_level_op'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='656' u='m' c='expr_level_op'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='662' u='m' c='expr_level_op'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='663' u='m' c='expr_level_op'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='684' u='m' c='expr_level_op'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='685' u='m' c='expr_level_op'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='689' u='m' c='expr_level_op'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='746' u='m' c='expr_level_op'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='748' u='m' c='expr_level_op'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='760' u='m' c='expr_level_op'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='761' u='m' c='expr_level_op'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='763' u='m' c='expr_level_op'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='821' u='m' c='expr_expand_equ'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='834' u='m' c='expr_expand_equ'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='839' u='m' c='expr_expand_equ'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='839' u='m' c='expr_expand_equ'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='843' u='m' c='expr_expand_equ'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='843' u='m' c='expr_expand_equ'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='863' u='m' c='expr_level_tree'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='864' u='m' c='expr_level_tree'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='871' u='m' c='expr_level_tree'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='873' u='m' c='expr_level_tree'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='875' u='m' c='expr_level_tree'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='876' u='m' c='expr_level_tree'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='965' u='m' c='expr_item_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='965' u='m' c='expr_item_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='969' u='m' c='expr_item_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='969' u='m' c='expr_item_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='972' u='m' c='expr_item_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='972' u='m' c='expr_item_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='975' u='m' c='expr_item_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='975' u='m' c='expr_item_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='978' u='m' c='expr_item_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='978' u='m' c='expr_item_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='981' u='m' c='expr_item_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='981' u='m' c='expr_item_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='984' u='m' c='expr_item_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='984' u='m' c='expr_item_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1017' u='m' c='expr_delete_term'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1020' u='m' c='expr_delete_term'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1024' u='m' c='expr_delete_term'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1079' u='m' c='expr_subst_callback'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1081' u='m' c='expr_subst_callback'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1114' u='m' c='expr_traverse_nodes_post'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1138' u='m' c='yasm_expr__traverse_leaves_in_const'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1165' u='m' c='yasm_expr__traverse_leaves_in'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1190' u='m' c='yasm_expr_extract_deep_segoff'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1212' u='m' c='yasm_expr_extract_segoff'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1241' u='m' c='yasm_expr_extract_wrt'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1264' u='m' c='yasm_expr_get_intnum'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1278' u='m' c='yasm_expr_get_symrec'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1292' u='m' c='yasm_expr_get_reg'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1417' u='m' c='yasm_expr_print'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1420' u='m' c='yasm_expr_print'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1424' u='m' c='yasm_expr_print'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1428' u='m' c='yasm_expr_print'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1431' u='m' c='yasm_expr_print'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1438' u='m' c='yasm_expr_print'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1457' u='m' c='yasm_expr_size'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1467' u='m' c='yasm_expr_size'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1470' u='m' c='yasm_expr_size'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1496' u='m' c='yasm_expr_segment'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='1505' u='m' c='yasm_expr_segment'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/section.c' l='968' u='m' c='span_create_terms'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/section.c' l='1023' u='m' c='recalc_normal_span'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/section.c' l='1106' u='m' c='span_destroy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='181' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='193' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='194' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='197' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='198' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='218' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='226' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='228' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='247' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='278' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='279' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='286' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='292' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='295' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='302' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='324' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='327' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='349' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='355' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='359' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='377' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='382' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='396' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='412' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='415' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='419' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='435' u='m' c='value_finalize_scan'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='488' u='m' c='yasm_value_finalize'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='491' u='m' c='yasm_value_finalize'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='516' u='m' c='yasm_value_finalize'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='525' u='m' c='yasm_value_finalize'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='533' u='m' c='yasm_value_finalize'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='551' u='m' c='yasm_value_finalize'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/value.c' l='639' u='m' c='yasm_value_output_basic'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86bc.c' l='236' u='m' c='yasm_x86__ea_create_expr'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86bc.c' l='239' u='m' c='yasm_x86__ea_create_expr'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='50' u='m' c='x86_expr_checkea_get_reg3264'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='54' u='m' c='x86_expr_checkea_get_reg3264'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='59' u='m' c='x86_expr_checkea_get_reg3264'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='64' u='m' c='x86_expr_checkea_get_reg3264'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='66' u='m' c='x86_expr_checkea_get_reg3264'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='71' u='m' c='x86_expr_checkea_get_reg3264'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='73' u='m' c='x86_expr_checkea_get_reg3264'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='86' u='m' c='x86_expr_checkea_get_reg3264'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='114' u='m' c='x86_expr_checkea_get_reg16'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='118' u='m' c='x86_expr_checkea_get_reg16'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='126' u='m' c='x86_expr_checkea_get_reg16'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='181' u='m' c='x86_expr_checkea_distcheck_reg'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='195' u='m' c='x86_expr_checkea_distcheck_reg'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='201' u='m' c='x86_expr_checkea_distcheck_reg'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='222' u='m' c='x86_expr_checkea_distcheck_reg'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='226' u='m' c='x86_expr_checkea_distcheck_reg'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='232' u='m' c='x86_expr_checkea_distcheck_reg'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='234' u='m' c='x86_expr_checkea_distcheck_reg'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='235' u='m' c='x86_expr_checkea_distcheck_reg'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='235' u='m' c='x86_expr_checkea_distcheck_reg'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='239' u='m' c='x86_expr_checkea_distcheck_reg'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='324' u='m' c='x86_expr_checkea_getregusage'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='325' u='m' c='x86_expr_checkea_getregusage'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='327' u='m' c='x86_expr_checkea_getregusage'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='329' u='m' c='x86_expr_checkea_getregusage'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='354' u='m' c='x86_expr_checkea_getregusage'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='357' u='m' c='x86_expr_checkea_getregusage'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='361' u='m' c='x86_expr_checkea_getregusage'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='366' u='m' c='x86_expr_checkea_getregusage'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='366' u='m' c='x86_expr_checkea_getregusage'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='395' u='m' c='x86_expr_checkea_getregusage'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86expr.c' l='564' u='m' c='x86_expr_checkea_getregsize_callback'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='362' u='m' c='x86_expr_contains_simd_cb'/>
