<use f='webkit/Source/WebCore/platform/network/FormData.cpp' l='131' u='r' c='_ZNK7WebCore8FormData22imageOrMediaFilesCountEv'/>
<use f='webkit/Source/WebCore/platform/network/FormData.cpp' l='144' u='r' c='_ZNK7WebCore15FormDataElement13lengthInBytesERKN3WTF8FunctionIFyRKNS1_3URLEEEE'/>
<use f='webkit/Source/WebCore/platform/network/FormData.cpp' l='166' u='r' c='_ZNK7WebCore15FormDataElement12isolatedCopyEv'/>
<use f='webkit/Source/WebCore/platform/network/FormData.cpp' l='181' u='a' c='_ZN7WebCore8FormData10appendDataEPKvm'/>
<use f='webkit/Source/WebCore/platform/network/FormData.cpp' l='292' u='r' c='_ZNK7WebCore8FormData7flattenEv'/>
<use f='webkit/Source/WebCore/platform/network/FormData.cpp' l='331' u='r' c='_ZNK7WebCore8FormData19containsBlobElementEv'/>
<use f='webkit/Source/WebCore/platform/network/FormData.cpp' l='349' u='a' c='_ZN7WebCore8FormData21resolveBlobReferencesEPNS_16BlobRegistryImplE'/>
<use f='webkit/Source/WebCore/platform/network/FormData.cpp' l='366' u='a' c='_ZN7WebCore8FormData16prepareForUploadEv'/>
<use f='webkit/Source/WebCore/platform/network/FormData.cpp' l='413' u='r' c='_ZNK7WebCore8FormData14asSharedBufferEv'/>
<use f='webkit/Source/WebCore/platform/network/FormData.cpp' l='424' u='r' c='_ZNK7WebCore8FormData9asBlobURLEv'/>
<use f='webkit/Source/WebCore/platform/network/ResourceRequestBase.cpp' l='505' u='r' c='_ZNK7WebCore19ResourceRequestBase9hasUploadEv'/>
<use f='webkit/Source/WebCore/platform/network/ResourceRequestBase.cpp' l='505' u='r' c='_ZNK7WebCore19ResourceRequestBase9hasUploadEv'/>
<use f='webkit/Source/WebCore/platform/network/cf/FormDataStreamCFNet.cpp' l='140' u='a' c='_ZN7WebCoreL20advanceCurrentStreamEPNS_16FormStreamFieldsE'/>
<use f='webkit/Source/WebCore/platform/network/cf/FormDataStreamCFNet.cpp' l='398' u='r' c='_ZN7WebCore11setHTTPBodyEP13_CFURLRequestPNS_8FormDataE'/>
<use f='webkit/Source/WebKit/NetworkProcess/NetworkConnectionToWebProcess.cpp' l='462' u='r' c='_ZN6WebKit29NetworkConnectionToWebProcess21resolveBlobReferencesERKNS_29NetworkResourceLoadParametersE'/>
<use f='webkit/Source/WebKit/NetworkProcess/NetworkResourceLoadParameters.cpp' l='50' u='r' c='_ZNK6WebKit29NetworkResourceLoadParameters6encodeERN3IPC7EncoderE'/>
<use f='webkit/Source/WebKit/NetworkProcess/NetworkResourceLoadParameters.cpp' l='59' u='r' c='_ZNK6WebKit29NetworkResourceLoadParameters6encodeERN3IPC7EncoderE'/>
<use f='webkit/Source/WebKit/WebProcess/WebCoreSupport/SessionStateConversion.cpp' l='45' u='r' c='_ZN6WebKitL10toHTTPBodyERKN7WebCore8FormDataE'/>
