<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.cpp' l='42' c='_ZNK6WebKit12NetworkCache4Data9mapToFileERKN3WTF6StringE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.cpp' l='52' c='_ZN6WebKit12NetworkCache7mapFileEPKc'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.cpp' l='65' c='_ZN6WebKit12NetworkCache7mapFileERKN3WTF6StringE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.cpp' l='70' c='_ZN6WebKit12NetworkCache15adoptAndMapFileEimm'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.cpp' l='86' c='_ZN6WebKit12NetworkCache11computeSHA1ERKNS0_4DataERKNSt3__15arrayIhLm8EEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.cpp' l='100' c='_ZN6WebKit12NetworkCache10bytesEqualERKNS0_4DataES3_'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.cpp' l='100' c='_ZN6WebKit12NetworkCache10bytesEqualERKNS0_4DataES3_'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheEntry.cpp' l='102' c='_ZNK6WebKit12NetworkCache5Entry21encodeAsStorageRecordEv'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheEntry.cpp' l='103' c='_ZNK6WebKit12NetworkCache5Entry21encodeAsStorageRecordEv'/>
<size>32</size>
<fun r='_ZNK6WebKit12NetworkCache4Data9mapToFileERKN3WTF6StringE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheSpeculativeLoadManager.cpp' l='243' c='_ZN6WebKit12NetworkCache22SpeculativeLoadManager16PendingFrameLoad17saveToDiskIfReadyEv'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheSpeculativeLoadManager.cpp' l='246' c='_ZN6WebKit12NetworkCache22SpeculativeLoadManager16PendingFrameLoad17saveToDiskIfReadyEv'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.cpp' l='454' c='_ZN6WebKit12NetworkCacheL20decodeRecordMetaDataERNS0_14RecordMetaDataERKNS0_4DataE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.cpp' l='518' c='_ZN6WebKit12NetworkCacheL18decodeRecordHeaderERKNS0_4DataERNS0_14RecordMetaDataERS1_RKNSt3__15arrayIhLm8EEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.cpp' l='518' c='_ZN6WebKit12NetworkCacheL18decodeRecordHeaderERKNS0_4DataERNS0_14RecordMetaDataERS1_RKNSt3__15arrayIhLm8EEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.cpp' l='538' c='_ZN6WebKit12NetworkCache7Storage10readRecordERNS1_13ReadOperationERKNS0_4DataE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.cpp' l='543' c='_ZN6WebKit12NetworkCache7Storage10readRecordERNS1_13ReadOperationERKNS0_4DataE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.cpp' l='554' c='_ZN6WebKit12NetworkCache7Storage10readRecordERNS1_13ReadOperationERKNS0_4DataE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.cpp' l='574' c='_ZN6WebKit12NetworkCacheL20encodeRecordMetaDataERKNS0_14RecordMetaDataE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.cpp' l='589' c='_ZN6WebKit12NetworkCacheL20encodeRecordMetaDataERKNS0_14RecordMetaDataE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.cpp' l='617' c='_ZN6WebKit12NetworkCache7Storage12encodeRecordERKNS1_6RecordENSt3__18optionalINS0_11BlobStorage4BlobEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.cpp' l='742' c='_ZN6WebKit12NetworkCache7Storage21dispatchReadOperationENSt3__110unique_ptrINS1_13ReadOperationENS2_14default_deleteIS4_EEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.cpp' l='851' c='_ZN6WebKit12NetworkCache7Storage21shouldStoreBodyAsBlobERKNS0_4DataE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.cpp' l='990' c='_ZN6WebKit12NetworkCache7Storage8traverseERKN3WTF6StringENS2_9OptionSetINS1_12TraverseFlagEEEONS2_8FunctionIFvPKNS1_6RecordERKNS1_10RecordInfoEEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.cpp' l='992' c='_ZN6WebKit12NetworkCache7Storage8traverseERKN3WTF6StringENS2_9OptionSetINS1_12TraverseFlagEEEONS2_8FunctionIFvPKNS1_6RecordERKNS1_10RecordInfoEEEE'/>
<size>32</size>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheDataCocoa.mm' l='50' c='_ZN6WebKit12NetworkCache4Data5emptyEv'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheDataCocoa.mm' l='81' c='_ZNK6WebKit12NetworkCache4Data8subrangeEmm'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheDataCocoa.mm' l='86' c='_ZN6WebKit12NetworkCache11concatenateERKNS0_4DataES3_'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheDataCocoa.mm' l='86' c='_ZN6WebKit12NetworkCache11concatenateERKNS0_4DataES3_'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheDataCocoa.mm' l='86' c='_ZN6WebKit12NetworkCache11concatenateERKNS0_4DataES3_'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheDataCocoa.mm' l='95' c='_ZN6WebKit12NetworkCache4Data8adoptMapEON3WTF14FileSystemImpl14MappedFileDataEi'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheIOChannelCocoa.mm' l='99' c='_ZN6WebKit12NetworkCache9IOChannel4readEmmRN3WTF9WorkQueueEONS2_8FunctionIFvRNS0_4DataEiEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheIOChannelCocoa.mm' l='107' c='_ZN6WebKit12NetworkCache9IOChannel4readEmmRN3WTF9WorkQueueEONS2_8FunctionIFvRNS0_4DataEiEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheIOChannelCocoa.mm' l='114' c='_ZN6WebKit12NetworkCache9IOChannel5writeEmRKNS0_4DataERN3WTF9WorkQueueEONS5_8FunctionIFviEEE'/>
<size>32</size>
<fun r='_ZN6WebKit12NetworkCache4DataC1EPKhm'/>
<fun r='_ZN6WebKit12NetworkCache4DataC1EON3WTF11OSObjectPtrIPU27objcproto16OS_dispatch_data8NSObjectEENS1_7BackingE'/>
<fun r='_ZN6WebKit12NetworkCache4Data5emptyEv'/>
<fun r='_ZNK6WebKit12NetworkCache4Data4dataEv'/>
<fun r='_ZNK6WebKit12NetworkCache4Data6isNullEv'/>
<fun r='_ZNK6WebKit12NetworkCache4Data5applyERKN3WTF8FunctionIFbPKhmEEE'/>
<fun r='_ZNK6WebKit12NetworkCache4Data8subrangeEmm'/>
<fun r='_ZN6WebKit12NetworkCache4Data8adoptMapEON3WTF14FileSystemImpl14MappedFileDataEi'/>
<fun r='_ZNK6WebKit12NetworkCache4Data21tryCreateSharedMemoryEv'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleList.cpp' l='37' c='_ZN3API15ContentRuleListC1ERKN3WTF6StringEONS1_3RefIN6WebKit26WebCompiledContentRuleListENS1_12RawPtrTraitsIS7_EEEEONS6_12NetworkCache4DataE'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleListStore.cpp' l='122' c='_ZN3APIL29encodeContentRuleListMetaDataERKNS_23ContentRuleListMetaDataE'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleListStore.cpp' l='135' c='_ZN3APIL29encodeContentRuleListMetaDataERKNS_23ContentRuleListMetaDataE'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleListStore.cpp' l='139' c='_ZN3API7getDataERKT_RKN3WTF8FunctionIFbPKhmEEE'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleListStore.cpp' l='213'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleListStore.cpp' l='219' c='_ZN3APIL25openAndMapContentRuleListERKN3WTF6StringE'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleListStore.cpp' l='228' c='_ZN3APIL15writeDataToFileERKN6WebKit12NetworkCache4DataEi'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleListStore.cpp' l='271' c='_ZZN3APIL14compiledToFileEON3WTF6StringEONS0_6VectorIN7WebCore17ContentExtensions20ContentExtensionRuleELm0ENS0_15CrashOnOverflowELm16ENS0_10FastMallo16655793'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleListStore.cpp' l='275' c='_ZZN3APIL14compiledToFileEON3WTF6StringEONS0_6VectorIN7WebCore17ContentExtensions20ContentExtensionRuleELm0ENS0_15CrashOnOverflowELm16ENS0_10FastMallo16655793'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleListStore.cpp' l='285' c='_ZZN3APIL14compiledToFileEON3WTF6StringEONS0_6VectorIN7WebCore17ContentExtensions20ContentExtensionRuleELm0ENS0_15CrashOnOverflowELm16ENS0_10FastMallo3938747'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleListStore.cpp' l='292' c='_ZZN3APIL14compiledToFileEON3WTF6StringEONS0_6VectorIN7WebCore17ContentExtensions20ContentExtensionRuleELm0ENS0_15CrashOnOverflowELm16ENS0_10FastMallo16261693'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleListStore.cpp' l='298' c='_ZZN3APIL14compiledToFileEON3WTF6StringEONS0_6VectorIN7WebCore17ContentExtensions20ContentExtensionRuleELm0ENS0_15CrashOnOverflowELm16ENS0_10FastMallo9357012'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleListStore.cpp' l='309' c='_ZZN3APIL14compiledToFileEON3WTF6StringEONS0_6VectorIN7WebCore17ContentExtensions20ContentExtensionRuleELm0ENS0_15CrashOnOverflowELm16ENS0_10FastMallo14906573'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleListStore.cpp' l='321' c='_ZZN3APIL14compiledToFileEON3WTF6StringEONS0_6VectorIN7WebCore17ContentExtensions20ContentExtensionRuleELm0ENS0_15CrashOnOverflowELm16ENS0_10FastMallo1316170'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleListStore.cpp' l='334' c='_ZZN3APIL14compiledToFileEON3WTF6StringEONS0_6VectorIN7WebCore17ContentExtensions20ContentExtensionRuleELm0ENS0_15CrashOnOverflowELm16ENS0_10FastMallo9411478'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleListStore.cpp' l='336' c='_ZZN3APIL14compiledToFileEON3WTF6StringEONS0_6VectorIN7WebCore17ContentExtensions20ContentExtensionRuleELm0ENS0_15CrashOnOverflowELm16ENS0_10FastMallo11762078'/>
<size>32</size>
