<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='110' u='w' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEC1ERKS_ITL0__XTL0_0_EENSt3__19enable_ifIXsr3stdE16is_convertible_vIPA_S2_PA_S0_EEDnE4typeE'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='115' u='w' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEC1ERN3WTF6VectorITL0__XTL0_0_ENS2_15CrashOnOverflowELm16ENS2_10FastMallocEEENSt3__19enable_ifIXsr3stdE16is_conv10588903'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='118' u='r' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEixEm'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='118' u='a' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEixEm'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='119' u='r' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEdeEv'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='119' u='r' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEdeEv'/>
<dec f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='120' type='T *'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='127' u='w' c='_ZN8GCGLSpanIvLm18446744073709551615EEC1EPvm'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='132' u='w' c='_ZN8GCGLSpanIvLm18446744073709551615EEC1ERAT0__T_'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='137' u='w' c='_ZN8GCGLSpanIvLm18446744073709551615EEC1ERKS_IT_XT0_EE'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='142' u='w' c='_ZN8GCGLSpanIvLm18446744073709551615EEC1ERN3WTF6VectorIT_XT0_ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<dec f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='145' type='GCGLvoid *'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='152' u='w' c='_ZN8GCGLSpanIKvLm18446744073709551615EEC1EPS0_m'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='157' u='w' c='_ZN8GCGLSpanIKvLm18446744073709551615EEC1ERAT0__T_'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='161' u='w' c='_ZN8GCGLSpanIKvLm18446744073709551615EEC1ERKS_IvLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='161' u='r' c='_ZN8GCGLSpanIKvLm18446744073709551615EEC1ERKS_IvLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='166' u='w' c='_ZN8GCGLSpanIKvLm18446744073709551615EEC1ERKS_IT_XT0_EE'/>
<dec f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='169' type='const GCGLvoid *'/>
<offset>0</offset>
<use f='webkit/Source/WebCore/platform/graphics/angle/ExtensionsGLANGLE.cpp' l='120' u='r' c='_ZN7WebCore17ExtensionsGLANGLE14drawBuffersEXTE8GCGLSpanIKjLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='281' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11getIntegervEj8GCGLSpanIiLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='289' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL24getShaderPrecisionFormatEjj8GCGLSpanIiLm2EEPi'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='298' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10texImage2DEjijiiijj8GCGLSpanIKvLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='313' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL13texSubImage2DEjiiiiijj8GCGLSpanIKvLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='327' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL20compressedTexImage2DEjijiiii8GCGLSpanIKvLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='341' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL23compressedTexSubImage2DEjiiiiiji8GCGLSpanIKvLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='375' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11readnPixelsEiiiijj8GCGLSpanIvLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='738' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10bufferDataEj8GCGLSpanIKvLm18446744073709551615EEj'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='746' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL13bufferSubDataEjl8GCGLSpanIKvLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='756' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL16getBufferSubDataEjl8GCGLSpanIvLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='773' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL19getInternalformativEjjj8GCGLSpanIiLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='807' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10texImage3DEjiiiiiijj8GCGLSpanIKvLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='820' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL13texSubImage3DEjiiiiiiijj8GCGLSpanIKvLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='833' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL20compressedTexImage3DEjijiiiii8GCGLSpanIKvLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='846' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL23compressedTexSubImage3DEjiiiiiiiji8GCGLSpanIKvLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1456' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10uniform1fvEi8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1473' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10uniform2fvEi8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1490' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10uniform3fvEi8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1507' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10uniform4fvEi8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1523' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10uniform1ivEi8GCGLSpanIKiLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1540' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10uniform2ivEi8GCGLSpanIKiLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1557' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10uniform3ivEi8GCGLSpanIKiLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1574' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10uniform4ivEi8GCGLSpanIKiLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1582' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL16uniformMatrix2fvEih8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1591' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL16uniformMatrix3fvEih8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1600' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL16uniformMatrix4fvEih8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1634' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL15vertexAttrib1fvEj8GCGLSpanIKfLm1EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1650' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL15vertexAttrib2fvEj8GCGLSpanIKfLm2EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1666' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL15vertexAttrib3fvEj8GCGLSpanIKfLm3EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1682' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL15vertexAttrib4fvEj8GCGLSpanIKfLm4EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1761' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11getBooleanvEj8GCGLSpanIhLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1778' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL9getFloatvEj8GCGLSpanIfLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1930' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL12getUniformfvEji8GCGLSpanIfLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1939' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL12getUniformivEji8GCGLSpanIiLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='1948' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL13getUniformuivEji8GCGLSpanIjLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2363' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL21invalidateFramebufferEj8GCGLSpanIKjLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2371' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL24invalidateSubFramebufferEj8GCGLSpanIKjLm18446744073709551615EEiiii'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2444' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11uniform1uivEi8GCGLSpanIKjLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2453' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11uniform2uivEi8GCGLSpanIKjLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2462' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11uniform3uivEi8GCGLSpanIKjLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2471' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11uniform4uivEi8GCGLSpanIKjLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2480' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL18uniformMatrix2x3fvEih8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2489' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL18uniformMatrix3x2fvEih8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2498' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL18uniformMatrix2x4fvEih8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2507' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL18uniformMatrix4x2fvEih8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2516' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL18uniformMatrix3x4fvEih8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2525' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL18uniformMatrix4x3fvEih8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2541' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL16vertexAttribI4ivEj8GCGLSpanIKiLm4EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2557' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL17vertexAttribI4uivEj8GCGLSpanIKjLm4EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2573' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11drawBuffersE8GCGLSpanIKjLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2581' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL13clearBufferivEji8GCGLSpanIKiLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2589' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL14clearBufferuivEji8GCGLSpanIKjLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2597' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL13clearBufferfvEji8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2795' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL23getActiveUniformBlockivEjjj8GCGLSpanIiLm18446744073709551615EE'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2803' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL20multiDrawArraysANGLEEj8GCGLSpanIKiLm18446744073709551615EES3_i'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2803' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL20multiDrawArraysANGLEEj8GCGLSpanIKiLm18446744073709551615EES3_i'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2811' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL29multiDrawArraysInstancedANGLEEj8GCGLSpanIKiLm18446744073709551615EES3_S3_i'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2811' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL29multiDrawArraysInstancedANGLEEj8GCGLSpanIKiLm18446744073709551615EES3_S3_i'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2811' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL29multiDrawArraysInstancedANGLEEj8GCGLSpanIKiLm18446744073709551615EES3_S3_i'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2824' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL22multiDrawElementsANGLEEj8GCGLSpanIKiLm18446744073709551615EEjS3_i'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2837' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL31multiDrawElementsInstancedANGLEEj8GCGLSpanIKiLm18446744073709551615EEjS3_S3_i'/>
<use f='webkit/Source/WebCore/platform/graphics/angle/GraphicsContextGLANGLE.cpp' l='2837' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL31multiDrawElementsInstancedANGLEEj8GCGLSpanIKiLm18446744073709551615EEjS3_S3_i'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='74' u='w' c='_ZN8GCGLSpanC1EPT_m'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='79' u='w' c='_ZN8GCGLSpanC1ERAT0__T_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='83' u='w' c='_ZN8GCGLSpanC1ERK8GCGLSpanITL0__XT0_EENSt3__19enable_ifIXsr3stdE16is_convertible_vIPA_S1_PA_T_EEDnE4typeE'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='86' u='w' c='_ZN8GCGLSpanC1ERNSt3__15arrayIT_XT0_EEE'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='89' u='w' c='_ZN8GCGLSpanC1ERKNSt3__15arrayIT_XT0_EEE'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='91' u='r' c='_ZN8GCGLSpanixEm'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='91' u='a' c='_ZN8GCGLSpanixEm'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='92' u='r' c='_ZN8GCGLSpandeEv'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='92' u='r' c='_ZN8GCGLSpandeEv'/>
<dec f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='93' type='T *'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='100' u='w' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEC1EPS0_m'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='105' u='w' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEC1ERATL0___S0_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='110' u='w' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEC1ERKS_ITL0__XTL0_0_EENSt3__19enable_ifIXsr3stdE16is_convertible_vIPA_S2_PA_S0_EEDnE4typeE'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='115' u='w' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEC1ERN3WTF6VectorITL0__XTL0_0_ENS2_15CrashOnOverflowELm16ENS2_10FastMallocEEENSt3__19enable_ifIXsr3stdE16is_conv10588903'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='118' u='r' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEixEm'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='118' u='a' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEixEm'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='119' u='r' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEdeEv'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='119' u='r' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEdeEv'/>
<dec f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='120' type='T *'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='127' u='w' c='_ZN8GCGLSpanIvLm18446744073709551615EEC1EPvm'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='132' u='w' c='_ZN8GCGLSpanIvLm18446744073709551615EEC1ERAT0__T_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='137' u='w' c='_ZN8GCGLSpanIvLm18446744073709551615EEC1ERKS_IT_XT0_EE'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='142' u='w' c='_ZN8GCGLSpanIvLm18446744073709551615EEC1ERN3WTF6VectorIT_XT0_ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<dec f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='145' type='GCGLvoid *'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='152' u='w' c='_ZN8GCGLSpanIKvLm18446744073709551615EEC1EPS0_m'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='157' u='w' c='_ZN8GCGLSpanIKvLm18446744073709551615EEC1ERAT0__T_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='161' u='w' c='_ZN8GCGLSpanIKvLm18446744073709551615EEC1ERKS_IvLm18446744073709551615EE'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='161' u='r' c='_ZN8GCGLSpanIKvLm18446744073709551615EEC1ERKS_IvLm18446744073709551615EE'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='166' u='w' c='_ZN8GCGLSpanIKvLm18446744073709551615EEC1ERKS_IT_XT0_EE'/>
<dec f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/GraphicsTypesGL.h' l='169' type='const GCGLvoid *'/>
<offset>0</offset>
<use f='webkit/Source/WebKit/WebProcess/GPU/graphics/RemoteGraphicsContextGLProxyFunctionsGenerated.cpp' l='571' u='r' c='_ZN6WebKit28RemoteGraphicsContextGLProxy9getFloatvEj8GCGLSpanIfLm18446744073709551615EE'/>
<use f='webkit/Source/WebKit/WebProcess/GPU/graphics/RemoteGraphicsContextGLProxyFunctionsGenerated.cpp' l='583' u='r' c='_ZN6WebKit28RemoteGraphicsContextGLProxy11getIntegervEj8GCGLSpanIiLm18446744073709551615EE'/>
<use f='webkit/Source/WebKit/WebProcess/GPU/graphics/RemoteGraphicsContextGLProxyFunctionsGenerated.cpp' l='628' u='r' c='_ZN6WebKit28RemoteGraphicsContextGLProxy11getBooleanvEj8GCGLSpanIhLm18446744073709551615EE'/>
<use f='webkit/Source/WebKit/WebProcess/GPU/graphics/RemoteGraphicsContextGLProxyFunctionsGenerated.cpp' l='696' u='r' c='_ZN6WebKit28RemoteGraphicsContextGLProxy24getShaderPrecisionFormatEjj8GCGLSpanIiLm2EEPi'/>
<use f='webkit/Source/WebKit/WebProcess/GPU/graphics/RemoteGraphicsContextGLProxyFunctionsGenerated.cpp' l='744' u='r' c='_ZN6WebKit28RemoteGraphicsContextGLProxy12getUniformfvEji8GCGLSpanIfLm18446744073709551615EE'/>
<use f='webkit/Source/WebKit/WebProcess/GPU/graphics/RemoteGraphicsContextGLProxyFunctionsGenerated.cpp' l='756' u='r' c='_ZN6WebKit28RemoteGraphicsContextGLProxy12getUniformivEji8GCGLSpanIiLm18446744073709551615EE'/>
