<use f='webkit/Source/WebKit/Shared/WebProcessCreationParameters.h' l='162'/>
<use f='webkit/Source/WebKit/Shared/API/c/WKSharedAPICast.h' l='97'/>
<use f='webkit/Source/WebKit/Shared/API/c/WKSharedAPICast.h' l='97'/>
<use f='webkit/Source/WebKit/UIProcess/API/C/WKContext.cpp' l='226' c='_ZZ26WKContextSetDownloadClientEN20LegacyDownloadClient7didFailERN6WebKit13DownloadProxyERKN7WebCore13ResourceErrorEPN3API4DataE'/>
<size>48</size>
<use f='webkit/Source/WebKit/UIProcess/API/C/WKDownloadRef.cpp' l='123' c='_ZZ19WKDownloadSetClientEN14DownloadClient7didFailERN6WebKit13DownloadProxyERKN7WebCore13ResourceErrorEPN3API4DataE'/>
<use f='webkit/Source/WebKit/UIProcess/API/C/WKFrame.cpp' l='142' c='WKFrameGetMainResourceData'/>
<use f='webkit/Source/WebKit/UIProcess/API/C/WKFrame.cpp' l='149' c='WKFrameGetResourceData'/>
<use f='webkit/Source/WebKit/UIProcess/API/C/WKFrame.cpp' l='156' c='WKFrameGetWebArchive'/>
<size>48</size>
<use f='webkit/Source/WebKit/UIProcess/mac/WKPrintingView.mm' l='281'/>
<size>48</size>
<use f='webkit/Source/WebKit/UIProcess/API/C/WKPage.cpp' l='2078' c='_ZZ21WKPageSetPageUIClientEN8UIClient31saveDataToFileInDownloadsFolderEPN6WebKit12WebPageProxyERKN3WTF6StringES6_RKNS3_3URLERN3API4DataE'/>
<use f='webkit/Source/WebKit/UIProcess/API/C/WKPage.cpp' l='2338' c='_ZZ29WKPageSetPageNavigationClientEN16NavigationClient18webCryptoMasterKeyERN6WebKit12WebPageProxyE'/>
<use f='webkit/Source/WebKit/UIProcess/API/C/WKPage.cpp' l='2666' c='WKPageGetSelectionAsWebArchiveData'/>
<use f='webkit/Source/WebKit/UIProcess/API/C/WKPage.cpp' l='2762' c='WKPageDrawPagesToPDF'/>
<size>48</size>
<use f='webkit/Source/WebKit/UIProcess/Downloads/DownloadProxy.cpp' l='68' c='_ZN6WebKitL10createDataERKN3IPC14ArrayReferenceIhLm18446744073709551615EEE'/>
<use f='webkit/Source/WebKit/UIProcess/Downloads/DownloadProxy.cpp' l='75' c='_ZN6WebKit13DownloadProxy6cancelEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<size>48</size>
<use f='webkit/Source/WebKit/WebProcess/InjectedBundle/mac/InjectedBundleMac.mm' l='84' c='_ZN6WebKitL16createUnarchiverERKN3API4DataE'/>
<use f='webkit/Source/WebKit/WebProcess/InjectedBundle/mac/InjectedBundleMac.mm' l='94' c='_ZN6WebKit14InjectedBundle22decodeBundleParametersEPN3API4DataE'/>
<size>48</size>
<use f='webkit/Source/WebKit/UIProcess/mac/LegacySessionStateCoding.cpp' l='479' c='_ZN6WebKit24encodeLegacySessionStateERKNS_12SessionStateE'/>
<size>48</size>
<use f='webkit/Source/WebKit/WebProcess/InjectedBundle/InjectedBundle.cpp' l='328' c='_ZN6WebKit14InjectedBundle27createWebDataFromUint8ArrayEPK15OpaqueJSContextPK13OpaqueJSValue'/>
<size>48</size>
<use f='webkit/Source/WebKit/WebProcess/InjectedBundle/InjectedBundlePageEditorClient.cpp' l='158' c='_ZN6WebKit30InjectedBundlePageEditorClient25getPasteboardDataForRangeERNS_7WebPageERKNSt3__18optionalIN7WebCore11SimpleRangeEEERN3WTF6VectorINSA_6Stri1272676'/>
<use f='webkit/Source/WebKit/WebProcess/InjectedBundle/InjectedBundlePageLoaderClient.cpp' l='75' c='_ZN6WebKit30InjectedBundlePageLoaderClient19willLoadDataRequestERNS_7WebPageERKN7WebCore15ResourceRequestEPNS3_12SharedBufferERKN3WTF6StringESC_RKNS9_3URLEPN3API6ObjectE'/>
<size>48</size>
<use f='webkit/Source/WebKit/Shared/APIWebArchive.mm' l='45' c='_ZN3API10WebArchive6createEPNS_4DataE'/>
<use f='webkit/Source/WebKit/Shared/APIWebArchive.mm' l='88' c='_ZN3API10WebArchiveC1EPNS_4DataE'/>
<use f='webkit/Source/WebKit/Shared/APIWebArchive.mm' l='141' c='_ZN3API10WebArchive4dataEv'/>
<use f='webkit/Source/WebKit/Shared/APIWebArchiveResource.mm' l='39' c='_ZN3API18WebArchiveResource6createEPNS_4DataERKN3WTF6StringES6_S6_'/>
<use f='webkit/Source/WebKit/Shared/APIWebArchiveResource.mm' l='49' c='_ZN3API18WebArchiveResourceC1EPNS_4DataERKN3WTF6StringES6_S6_'/>
<use f='webkit/Source/WebKit/Shared/APIWebArchiveResource.mm' l='69' c='_ZN3API18WebArchiveResource4dataEv'/>
<use f='webkit/Source/WebKit/Shared/API/Cocoa/WKRemoteObjectCoder.mm' l='1070'/>
<size>48</size>
