<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='261' u='m' c='_ZN6WebKit14NetscapePlugin13platformPaintERN7WebCore15GraphicsContextERKNS1_7IntRectEb'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='262' u='m' c='_ZN6WebKit14NetscapePlugin13platformPaintERN7WebCore15GraphicsContextERKNS1_7IntRectEb'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='263' u='m' c='_ZN6WebKit14NetscapePlugin13platformPaintERN7WebCore15GraphicsContextERKNS1_7IntRectEb'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='264' u='m' c='_ZN6WebKit14NetscapePlugin13platformPaintERN7WebCore15GraphicsContextERKNS1_7IntRectEb'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='309' u='m' c='_ZN6WebKitL30fillInCocoaEventFromMouseEventER13_NPCocoaEventRKNS_13WebMouseEventERKN7WebCore8IntPointE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='310' u='m' c='_ZN6WebKitL30fillInCocoaEventFromMouseEventER13_NPCocoaEventRKNS_13WebMouseEventERKN7WebCore8IntPointE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='311' u='m' c='_ZN6WebKitL30fillInCocoaEventFromMouseEventER13_NPCocoaEventRKNS_13WebMouseEventERKN7WebCore8IntPointE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='312' u='m' c='_ZN6WebKitL30fillInCocoaEventFromMouseEventER13_NPCocoaEventRKNS_13WebMouseEventERKN7WebCore8IntPointE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='313' u='m' c='_ZN6WebKitL30fillInCocoaEventFromMouseEventER13_NPCocoaEventRKNS_13WebMouseEventERKN7WebCore8IntPointE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='314' u='m' c='_ZN6WebKitL30fillInCocoaEventFromMouseEventER13_NPCocoaEventRKNS_13WebMouseEventERKN7WebCore8IntPointE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='315' u='m' c='_ZN6WebKitL30fillInCocoaEventFromMouseEventER13_NPCocoaEventRKNS_13WebMouseEventERKN7WebCore8IntPointE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='316' u='m' c='_ZN6WebKitL30fillInCocoaEventFromMouseEventER13_NPCocoaEventRKNS_13WebMouseEventERKN7WebCore8IntPointE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='390' u='m' c='_ZN6WebKit14NetscapePlugin24platformHandleWheelEventERKNS_13WebWheelEventE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='391' u='m' c='_ZN6WebKit14NetscapePlugin24platformHandleWheelEventERKNS_13WebWheelEventE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='392' u='m' c='_ZN6WebKit14NetscapePlugin24platformHandleWheelEventERKNS_13WebWheelEventE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='393' u='m' c='_ZN6WebKit14NetscapePlugin24platformHandleWheelEventERKNS_13WebWheelEventE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='394' u='m' c='_ZN6WebKit14NetscapePlugin24platformHandleWheelEventERKNS_13WebWheelEventE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='395' u='m' c='_ZN6WebKit14NetscapePlugin24platformHandleWheelEventERKNS_13WebWheelEventE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='396' u='m' c='_ZN6WebKit14NetscapePlugin24platformHandleWheelEventERKNS_13WebWheelEventE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='397' u='m' c='_ZN6WebKit14NetscapePlugin24platformHandleWheelEventERKNS_13WebWheelEventE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='508' u='m' c='_ZN6WebKitL23initializeKeyboardEventERKNS_16WebKeyboardEventE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='509' u='m' c='_ZN6WebKitL23initializeKeyboardEventERKNS_16WebKeyboardEventE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='510' u='m' c='_ZN6WebKitL23initializeKeyboardEventERKNS_16WebKeyboardEventE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='511' u='m' c='_ZN6WebKitL23initializeKeyboardEventERKNS_16WebKeyboardEventE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='512' u='m' c='_ZN6WebKitL23initializeKeyboardEventERKNS_16WebKeyboardEventE'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='580' u='m' c='_ZN6WebKit14NetscapePlugin16platformSetFocusEb'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='604' u='m' c='_ZN6WebKit14NetscapePlugin18windowFocusChangedEb'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='660' u='m' c='_ZN6WebKit14NetscapePlugin20sendComplexTextInputERKN3WTF6StringE'/>
