<dec f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vpx/vpx_encoder.h' l='199' type='union (anonymous union at /Volumes/ExternalSSD/Projects/webkit/WebKit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vpx/internal/../vpx_encoder.h:163:3)'/>
<offset>64</offset>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/encoder/onyx_if.c' l='2396' u='m' c='generate_psnr_packet'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='947' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='951' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='954' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='955' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='956' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='957' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='960' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='964' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='971' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='975' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='978' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='985' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='991' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='995' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='996' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='999' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='1012' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='1013' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c' l='1014' u='m' c='vp8e_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1080' u='m' c='get_psnr_pkt'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1275' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1276' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1278' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1283' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1286' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1288' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1289' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1290' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1303' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1306' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1308' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1309' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1310' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1311' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1322' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1323' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1329' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1330' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vp9/vp9_cx_iface.c' l='1332' u='m' c='encoder_encode'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vpx/src/vpx_encoder.c' l='260' u='m' c='vpx_codec_get_cx_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vpx/src/vpx_encoder.c' l='261' u='m' c='vpx_codec_get_cx_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vpx/src/vpx_encoder.c' l='266' u='m' c='vpx_codec_get_cx_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vpx/src/vpx_encoder.c' l='267' u='m' c='vpx_codec_get_cx_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vpx/src/vpx_encoder.c' l='269' u='m' c='vpx_codec_get_cx_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vpx/src/vpx_encoder.c' l='270' u='m' c='vpx_codec_get_cx_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vpx/src/vpx_encoder.c' l='275' u='m' c='vpx_codec_get_cx_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vpx/src/vpx_encoder.c' l='276' u='m' c='vpx_codec_get_cx_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/libvpx/source/libvpx/vpx/src/vpx_encoder.c' l='277' u='m' c='vpx_codec_get_cx_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp8/libvpx_vp8_encoder.cc' l='1082' u='m' c='_ZN6webrtc16LibvpxVp8Encoder21PopulateCodecSpecificEPNS_17CodecSpecificInfoERK16vpx_codec_cx_pktiij'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp8/libvpx_vp8_encoder.cc' l='1086' u='m' c='_ZN6webrtc16LibvpxVp8Encoder21PopulateCodecSpecificEPNS_17CodecSpecificInfoERK16vpx_codec_cx_pktiij'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp8/libvpx_vp8_encoder.cc' l='1103' u='m' c='_ZN6webrtc16LibvpxVp8Encoder21PopulateCodecSpecificEPNS_17CodecSpecificInfoERK16vpx_codec_cx_pktiij'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp8/libvpx_vp8_encoder.cc' l='1103' u='m' c='_ZN6webrtc16LibvpxVp8Encoder21PopulateCodecSpecificEPNS_17CodecSpecificInfoERK16vpx_codec_cx_pktiij'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp8/libvpx_vp8_encoder.cc' l='1123' u='m' c='_ZN6webrtc16LibvpxVp8Encoder20GetEncodedPartitionsERKNS_10VideoFrameEb'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp8/libvpx_vp8_encoder.cc' l='1137' u='m' c='_ZN6webrtc16LibvpxVp8Encoder20GetEncodedPartitionsERKNS_10VideoFrameEb'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp8/libvpx_vp8_encoder.cc' l='1137' u='m' c='_ZN6webrtc16LibvpxVp8Encoder20GetEncodedPartitionsERKNS_10VideoFrameEb'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp8/libvpx_vp8_encoder.cc' l='1138' u='m' c='_ZN6webrtc16LibvpxVp8Encoder20GetEncodedPartitionsERKNS_10VideoFrameEb'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp8/libvpx_vp8_encoder.cc' l='1139' u='m' c='_ZN6webrtc16LibvpxVp8Encoder20GetEncodedPartitionsERKNS_10VideoFrameEb'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp8/libvpx_vp8_encoder.cc' l='1140' u='m' c='_ZN6webrtc16LibvpxVp8Encoder20GetEncodedPartitionsERKNS_10VideoFrameEb'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp8/libvpx_vp8_encoder.cc' l='1147' u='m' c='_ZN6webrtc16LibvpxVp8Encoder20GetEncodedPartitionsERKNS_10VideoFrameEb'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp8/libvpx_vp8_encoder.cc' l='1149' u='m' c='_ZN6webrtc16LibvpxVp8Encoder20GetEncodedPartitionsERKNS_10VideoFrameEb'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp9/libvpx_vp9_encoder.cc' l='1162' u='m' c='_ZN6webrtc16LibvpxVp9Encoder21PopulateCodecSpecificEPNS_17CodecSpecificInfoEPNSt3__18optionalIiEERK16vpx_codec_cx_pktj'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp9/libvpx_vp9_encoder.cc' l='1306' u='m' c='_ZN6webrtc16LibvpxVp9Encoder20FillReferenceIndicesERK16vpx_codec_cx_pktmbPNS_20CodecSpecificInfoVP9E'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp9/libvpx_vp9_encoder.cc' l='1556' u='m' c='_ZN6webrtc16LibvpxVp9Encoder20GetEncodedLayerFrameEPK16vpx_codec_cx_pkt'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp9/libvpx_vp9_encoder.cc' l='1573' u='m' c='_ZN6webrtc16LibvpxVp9Encoder20GetEncodedLayerFrameEPK16vpx_codec_cx_pkt'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp9/libvpx_vp9_encoder.cc' l='1573' u='m' c='_ZN6webrtc16LibvpxVp9Encoder20GetEncodedLayerFrameEPK16vpx_codec_cx_pkt'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp9/libvpx_vp9_encoder.cc' l='1576' u='m' c='_ZN6webrtc16LibvpxVp9Encoder20GetEncodedLayerFrameEPK16vpx_codec_cx_pkt'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp9/libvpx_vp9_encoder.cc' l='1602' u='m' c='_ZN6webrtc16LibvpxVp9Encoder20GetEncodedLayerFrameEPK16vpx_codec_cx_pkt'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/modules/video_coding/codecs/vp9/libvpx_vp9_encoder.cc' l='1604' u='m' c='_ZN6webrtc16LibvpxVp9Encoder20GetEncodedLayerFrameEPK16vpx_codec_cx_pkt'/>
